eyeriss, resnet18, 1, 1374.99, 3638013, 0.099
eyeriss, resnet18, 2, 2685.29, 9640704, 0.073
eyeriss, resnet18, 6, 914.95, 2064384, 0.075
eyeriss, resnet18, 7, 1470.08, 2752512, 0.081
eyeriss, resnet18, 8, 183.81, 802816, 0.079
eyeriss, resnet18, 11, 1145.62, 2419584, 0.070
eyeriss, resnet18, 12, 2249.03, 4828416, 0.074
eyeriss, resnet18, 13, 104.62, 917504, 0.075
eyeriss, resnet18, 16, 760.5, 1783296, 0.074
eyeriss, resnet18, 17, 1523.17, 3572736, 0.072
eyeriss, resnet18, 18, 83.71, 458752, 0.077
eyeriss, resnet18, 21, 3.92, 770336, 0.073
eyeriss, mobv3, 1, 330.17, 774144, 0.071
eyeriss, mobv3, 2, 332.11, 688128, 0.071
eyeriss, mobv3, 3, 128.44, 588100, 0.072
eyeriss, mobv3, 4, 887.18, 3211264, 0.075
eyeriss, mobv3, 5, 3181.02, 9640704, 0.075
eyeriss, mobv3, 6, 117.86, 586632, 0.070
eyeriss, mobv3, 7, 97.97, 344832, 0.074
eyeriss, mobv3, 8, 2390.55, 6967296, 0.077
eyeriss, mobv3, 9, 628.81, 2709504, 0.076
eyeriss, mobv3, 11, 1652.0, 4354560, 0.079
eyeriss, mobv3, 12, 0.22, 2856, 0.075
eyeriss, mobv3, 13, 0.17, 2676, 0.077
eyeriss, mobv3, 14, 51.11, 162444, 0.074
eyeriss, mobv3, 15, 43.99, 147888, 0.074
eyeriss, mobv3, 16, 2854.56, 8064000, 0.077
eyeriss, mobv3, 17, 0.32, 5828, 0.075
eyeriss, mobv3, 18, 0.23, 6064, 0.075
eyeriss, mobv3, 19, 45.74, 204176, 0.091
eyeriss, mobv3, 25, 67.05, 409136, 0.077
eyeriss, mobv3, 26, 2191.03, 7257600, 0.077
eyeriss, mobv3, 27, 77.88, 238680, 0.075
eyeriss, mobv3, 28, 20.18, 338968, 0.079
eyeriss, mobv3, 29, 1021.43, 3360000, 0.084
eyeriss, mobv3, 30, 92.47, 236720, 0.075
eyeriss, mobv3, 31, 32.15, 103040, 0.076
eyeriss, mobv3, 32, 1111.3, 2496696, 0.075
eyeriss, mobv3, 33, 186.0, 542356, 0.074
eyeriss, mobv3, 37, 33.31, 809928, 0.074
eyeriss, mobv3, 38, 6239.09, 19353600, 0.073
eyeriss, mobv3, 39, 0.87, 88080, 0.071
eyeriss, mobv3, 40, 0.72, 86760, 0.077
eyeriss, mobv3, 41, 216.41, 403120, 0.076
eyeriss, mobv3, 42, 200.0, 806784, 0.076
eyeriss, mobv3, 43, 12942.92, 33221664, 0.080
eyeriss, mobv3, 44, 1.2, 171936, 0.076
eyeriss, mobv3, 45, 0.96, 169641, 0.079
eyeriss, mobv3, 46, 368.25, 1059568, 0.079
eyeriss, mobv3, 48, 11903.85, 47416320, 0.073
eyeriss, mobv3, 51, 144.92, 336336, 0.074
eyeriss, mobv3, 52, 188.37, 537600, 0.075
eyeriss, mobv3, 53, 31491.0, 64512000, 0.075
eyeriss, mobv3, 54, 13.7, 357150, 0.074
eyeriss, mobv3, 55, 4.71, 348720, 0.073
eyeriss, mobv3, 56, 154.5, 380064, 0.074
systolic, resnet18, 1, 20682.7, 11497472, 0.055
systolic, resnet18, 2, 10943.27, 3311617, 0.060
systolic, resnet18, 6, 5305.25, 3612672, 0.049
systolic, resnet18, 7, 14652.82, 4816896, 0.084
systolic, resnet18, 8, 920.01, 501760, 0.042
systolic, resnet18, 11, 5432.32, 3870720, 0.065
systolic, resnet18, 12, 11325.73, 3268608, 0.087
systolic, resnet18, 13, 788.43, 1380688, 0.037
systolic, resnet18, 16, 5519.34, 2580480, 0.047
systolic, resnet18, 17, 13217.08, 3668065, 0.045
systolic, resnet18, 18, 616.19, 321772, 0.043
systolic, resnet18, 21, 326.27, 800012, 0.037
systolic, mobv3, 1, 730.61, 483840, 0.066
systolic, mobv3, 2, 2341.63, 1024632, 0.050
systolic, mobv3, 3, 302.06, 690028, 0.044
systolic, mobv3, 4, 1402.78, 1254484, 0.057
systolic, mobv3, 5, 11503.25, 9638028, 0.055
systolic, mobv3, 6, 336.36, 319884, 0.063
systolic, mobv3, 7, 1141.43, 451584, 0.039
systolic, mobv3, 8, 19268.94, 5515776, 0.105
systolic, mobv3, 9, 658.66, 357540, 0.042
systolic, mobv3, 11, 8804.95, 4354560, 0.086
systolic, mobv3, 12, 2.06, 2796, 0.035
