eyeriss, resnet18, 1, 8.879, 526848, 1.059
eyeriss, resnet18, 2, 8.048, 602112, 2.275
eyeriss, resnet18, 3, 8.048, 602112, 2.263
eyeriss, resnet18, 4, 8.048, 602112, 2.370
eyeriss, resnet18, 5, 8.048, 602112, 2.289
eyeriss, resnet18, 6, 11.18, 301056, 3.146
eyeriss, resnet18, 7, 10.269, 602112, 2.309
eyeriss, resnet18, 8, 18.999, 25088, 2.447
eyeriss, resnet18, 9, 10.269, 602112, 2.634
eyeriss, resnet18, 10, 10.269, 602112, 2.725
eyeriss, resnet18, 11, 16.231, 301056, 3.680
eyeriss, resnet18, 12, 14.794, 602112, 3.573
eyeriss, resnet18, 13, 17.326, 25088, 3.248
eyeriss, resnet18, 14, 14.794, 602112, 3.469
eyeriss, resnet18, 15, 14.794, 602112, 3.450
eyeriss, resnet18, 16, 35.249, 301056, 2.655
eyeriss, resnet18, 17, 35.625, 602112, 3.356
eyeriss, resnet18, 18, 37.412, 25088, 2.125
eyeriss, resnet18, 19, 35.625, 602112, 3.564
eyeriss, resnet18, 20, 35.625, 602112, 3.155
eyeriss, resnet18, 21, 206.753, 4004, 1.523
eyeriss, mobv3, 1, 23.633, 28224, 1.365
eyeriss, mobv3, 2, 9.576, 150528, 2.632
eyeriss, mobv3, 3, 39.049, 12544, 1.518
eyeriss, mobv3, 4, 24.758, 50176, 1.949
eyeriss, mobv3, 5, 9.648, 602112, 2.491
eyeriss, mobv3, 6, 27.374, 18816, 2.160
eyeriss, mobv3, 7, 23.795, 21168, 2.880
eyeriss, mobv3, 8, 7.98, 762048, 3.256
eyeriss, mobv3, 9, 63.198, 21168, 1.654
eyeriss, mobv3, 10, 23.795, 21168, 2.882
eyeriss, mobv3, 11, 10.971, 423360, 4.171
eyeriss, mobv3, 12, 238.765, 15, 0.704
eyeriss, mobv3, 13, 235.601, 14, 1.022
eyeriss, mobv3, 14, 16.413, 8820, 2.147
eyeriss, mobv3, 15, 28.934, 15680, 1.721
eyeriss, mobv3, 16, 9.055, 1176000, 2.939
eyeriss, mobv3, 17, 220.715, 31, 1.174
eyeriss, mobv3, 18, 219.025, 31, 1.080
eyeriss, mobv3, 19, 26.621, 16800, 1.961
eyeriss, mobv3, 20, 28.934, 15680, 1.704
eyeriss, mobv3, 21, 9.055, 1176000, 2.977
eyeriss, mobv3, 22, 220.715, 31, 1.268
eyeriss, mobv3, 23, 219.025, 31, 1.053
eyeriss, mobv3, 24, 26.621, 16800, 2.042
eyeriss, mobv3, 25, 15.433, 29400, 3.039
eyeriss, mobv3, 26, 107.052, 423360, 4.547
eyeriss, mobv3, 27, 19.057, 14700, 2.672
eyeriss, mobv3, 28, 11.323, 14000, 2.103
eyeriss, mobv3, 29, 15.122, 294000, 3.842
eyeriss, mobv3, 30, 114.574, 12557, 2.142
eyeriss, mobv3, 31, 12.687, 12880, 1.491
eyeriss, mobv3, 32, 14.321, 311052, 2.622
eyeriss, mobv3, 33, 24.062, 12880, 1.994
eyeriss, mobv3, 34, 12.687, 12880, 1.562
eyeriss, mobv3, 35, 14.321, 311052, 2.761
eyeriss, mobv3, 36, 24.062, 12880, 2.025
eyeriss, mobv3, 37, 16.893, 29400, 2.141
eyeriss, mobv3, 38, 107.168, 1693440, 5.188
eyeriss, mobv3, 39, 209.258, 454, 0.939
eyeriss, mobv3, 40, 208.77, 451, 1.104
eyeriss, mobv3, 41, 109.762, 41895, 2.898
eyeriss, mobv3, 42, 108.966, 57796, 1.988
eyeriss, mobv3, 43, 15.589, 4148928, 4.641
eyeriss, mobv3, 44, 208.316, 888, 0.980
eyeriss, mobv3, 45, 208.054, 884, 1.307
eyeriss, mobv3, 46, 109.621, 58653, 2.241
eyeriss, mobv3, 47, 108.966, 57796, 2.066
eyeriss, mobv3, 48, 37.636, 2304960, 3.302
